,Avg_BPM,Session_Duration (hours),Calories_Burned
1,0.5089019924977235,0.643332629156968,0.31079078919107345
2,-1.5049184081295386,-0.11719791125944672,-0.6857833416424496
3,1.4116490686409788,-2.1986499166096354,-1.3872554240252692
4,0.9949965719594764,-1.9985103007105784,-1.2711497000446645
6,1.758859482542231,1.4038631695733825,2.739335515785387
7,-0.1855188353047807,0.5232488596175339,0.3688436511813758
8,-1.1577079942282866,-0.43742129669793745,-0.4825983246763915
9,-0.5327292492060328,-0.23728168079888073,-0.052039598248316006
11,0.5783440752779739,0.042913781459797774,0.22371149620562
13,-0.5327292492060328,0.1629975509992318,-0.11976793723700205
14,1.2033228203002275,0.8434722450560247,1.8201652009389337
15,-0.8799396631072849,-0.03714206489982491,-0.3810058161933625
16,1.6199753169817301,0.763416398696402,1.4137951670068174
17,1.4810911514212293,0.20302547417904315,0.31562852769026534
18,0.16169157859647137,-0.03714206489982491,-0.37133033919497876
19,1.6199753169817301,0.9235280914156473,1.0219383485722768
20,-1.1577079942282866,1.4438910927531938,1.1090176415577304
21,-0.11607675252453027,-0.07716998807963536,0.2720888811975386
22,1.2033228203002275,0.12296962781942046,0.14146994171935837
23,1.6894173997619806,-1.4381193761932203,-0.4729228476780078
24,0.30057574415697225,0.4431930132579112,0.5139758061571316
25,1.758859482542231,1.1236677073147032,1.2638252735318698
26,-0.3244030008652815,-1.638258992092277,-1.532387579001025
27,-0.6021713319862831,1.3638352463935712,0.8235910701054105
29,-0.6021713319862831,0.6033047059771566,0.25273792720077115
30,-0.39384508364553195,0.5232488596175339,0.7026476076256141
31,-1.1577079942282866,-0.43742129669793745,-0.7970513271238624
32,0.925554489179226,1.3638352463935712,1.0993421645593466
33,0.925554489179226,-0.3973933735181261,-0.013337690254781131
36,0.7866703236187251,0.48322093643772257,0.29143983519430605
37,0.09224949581622097,0.8034443218762133,1.2106101500407593
38,0.43945990971747306,0.643332629156968,1.225123365538335
39,1.3422069858607284,0.6833605523367793,1.152557288050457
40,-0.8799396631072849,1.3638352463935712,0.7268363001215734
41,-0.5327292492060328,-0.23728168079888073,-0.4100322471885136
42,-0.6716134147665336,1.2437514768541371,0.6929721306272304
43,-1.0882659114480362,0.0028858582799864306,-0.42938320118528106
44,0.9949965719594764,1.4438910927531938,2.3474786973508466
45,1.2033228203002275,0.2430533973588545,0.6639456996320793
46,1.6199753169817301,-1.1979518371143525,-0.22619818421922297
47,-0.8799396631072849,1.083639784134892,0.9542100095835908
48,0.5089019924977235,0.3631371668982885,0.08341707972905606
49,0.022807413035970555,-0.43742129669793745,-0.37133033919497876
50,0.9949965719594764,1.1236677073147032,1.4670102904979279
52,-0.6716134147665336,-0.03714206489982491,-0.33262843120144386
53,0.5089019924977235,0.48322093643772257,1.0993421645593466
54,-1.2965921597887873,-1.3180356066537862,-1.5130366250042577
56,1.272764903080478,1.0436118609550804,0.9783987020795502
57,0.7172282408384747,-0.23728168079888073,0.06406612573228862
59,0.925554489179226,-2.318733686149069,-1.8323273659509203
60,-1.3660342425690377,-0.3973933735181261,-1.15504397606406
61,-0.4632871664257824,-0.23728168079888073,-0.73899846513356
63,-1.1577079942282866,0.3631371668982885,-0.2213604457200311
65,0.5089019924977235,-2.0785661470702013,-1.9242443974355656
67,-0.1855188353047807,-0.9978122212152958,-0.9276702666020427
69,1.272764903080478,0.7233884755165906,1.7282481694542884
71,-0.8799396631072849,1.32380732321376,0.6978098691264223
72,0.2311336613767218,-0.2773096039786921,-0.15846984523053692
73,-1.2965921597887873,-0.23728168079888073,-0.3664926006957869
74,-0.3244030008652815,-0.03714206489982491,-0.20200949172326366
75,-1.3660342425690377,-0.23728168079888073,-0.7535116806311356
76,-0.11607675252453027,0.9235280914156473,0.2720888811975386
77,-1.0882659114480362,-2.0385382238903897,-2.2048332303886937
78,0.30057574415697225,0.1629975509992318,0.21887375770642814
80,1.4810911514212293,0.2430533973588545,0.8284288086046024
82,-1.1577079942282866,-1.11789599075473,-1.3195270850365832
